/local1/borito1907/anaconda3/envs/gptq/lib/python3.10/site-packages/transformers/utils/hub.py:127: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[nltk_data] Downloading package punkt to /home/borito1907/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[2024-09-25 15:31:36,865][__main__][INFO] - Using the generic SentenceTransformer...
[2024-09-25 15:31:36,865][sentence_transformers.SentenceTransformer][INFO] - Use pytorch device_name: cuda
[2024-09-25 15:31:36,903][sentence_transformers.SentenceTransformer][INFO] - Load pretrained SentenceTransformer: sentence-transformers/all-mpnet-base-v1
/local1/borito1907/anaconda3/envs/gptq/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
initializing random projection LSH model
loading SBERT base model...
  2.75312625e-02  2.27056015e-02  2.32311375e-02  1.88343860e-02
  6.44283891e-02  2.62649544e-02 -3.12767643e-03  8.40790477e-03
  8.06784665e-04 -2.89685223e-02  1.33233136e-02  5.47838509e-02
 -1.74601581e-02 -5.24676293e-02 -2.37809643e-02  3.07386797e-02
 -8.28844402e-03  7.50241615e-03  1.97238401e-02  8.02388489e-02
 -2.27216873e-02 -2.57641682e-03  1.09496698e-01 -3.98596860e-02
  8.12767830e-04 -3.92214283e-02 -1.29626738e-02  6.41449122e-03
  4.84373644e-02  3.49608064e-03 -7.78084621e-03 -2.24641335e-05
 -2.59622224e-02  4.73629236e-02 -2.36165933e-02  8.27828888e-03
 -4.29878868e-02 -2.46448945e-02  3.02306879e-02  6.14287592e-02
  1.84047576e-02 -5.02045788e-02  2.50728661e-03 -4.14284393e-02
  9.78087913e-03 -3.73739079e-02 -3.04836314e-02 -6.49227053e-02
  1.29419342e-02  3.04791913e-03  4.26833425e-03 -1.07290735e-02
 -3.63835692e-02 -3.34208719e-02  5.06848730e-02  1.51035388e-03
  2.74326466e-02 -2.04470567e-02 -1.40119260e-02  8.65520909e-03
  5.03638154e-03  3.86644416e-02  1.19104628e-02 -2.49401126e-02
  2.73120869e-02  5.58760166e-02  6.56121969e-02 -4.53144424e-02
  1.22855362e-02  2.58606626e-03 -2.68046744e-03 -5.56613989e-02
 -9.65610892e-02  5.26112765e-02 -1.31449038e-02  1.75017034e-04
 -3.79056041e-03 -6.29574805e-02 -8.26964602e-02 -8.61223340e-02
  5.34587055e-02  6.98195994e-02  4.22214195e-02  2.68218648e-02
 -4.85422425e-02  3.14233936e-02  2.74884216e-02 -3.83515144e-03
  1.70538686e-02  3.40099744e-02  1.70496050e-02  4.54297215e-02
 -4.13980410e-02  6.47249594e-02 -4.00865488e-02  1.78985745e-02
  1.75791290e-02  1.15052713e-02 -2.23362502e-02  4.14717291e-03
 -2.49376111e-02 -7.98377150e-04  1.50469858e-02  1.61596294e-02
 -7.88239704e-04  4.46601659e-02  1.24811416e-03 -1.96031369e-02
 -8.19730200e-03  2.39847563e-02 -3.31231616e-02  1.34573812e-02
 -5.44276554e-03  1.26330368e-02 -2.46633328e-02  9.79553908e-04
 -1.00703649e-02  1.37387356e-03 -1.28101781e-02  2.45495383e-02
 -2.74481736e-02 -1.70731395e-02  5.58472844e-03  4.24662186e-03
  2.14045253e-02  4.05700784e-03 -1.08472100e-02  4.07078862e-02
 -3.55327502e-02 -1.21363113e-02  4.82742935e-02 -9.33458470e-03
 -1.98131148e-02  1.84639059e-02 -6.71202019e-02 -5.28212301e-02
  6.90367222e-02  1.08270332e-01  7.80044263e-03  3.52095850e-02
  3.18690091e-02 -3.64472670e-03 -5.43936007e-02 -6.73819706e-03
 -4.35713772e-03  1.58867252e-03  2.89451722e-02 -2.41566580e-02
  1.99086871e-02  1.63492784e-02  8.88015237e-03 -3.78151685e-02
  1.07343625e-02  1.72560401e-02 -2.48808973e-02 -7.12984521e-03
  2.86565423e-02  3.44283432e-02  2.30348129e-02 -7.26034939e-02
 -7.41617521e-03  1.02676814e-02  3.26791704e-02 -3.85783729e-03
 -6.86584935e-02 -2.75915512e-03 -2.30136998e-02 -3.21640894e-02
  2.18763314e-02  5.71689010e-02 -5.02385385e-02 -1.64661426e-02
  2.38910760e-03  1.94309484e-02  1.12998195e-01  2.83050351e-02
 -4.49693687e-02 -1.57984681e-02 -3.17592197e-03  3.14119160e-02
  1.33492807e-02  4.81093563e-02 -2.29465831e-02  3.00109293e-02
 -2.46554759e-04  9.66649596e-03  5.06583862e-02 -1.95089821e-02
 -8.76255706e-02  1.21017341e-02 -2.23287959e-02  2.19848864e-02
  1.20050041e-03 -7.25565897e-03 -7.44920282e-04 -1.23410150e-02
  1.94680952e-02 -3.87437493e-02  3.81088406e-02  4.51403819e-02
 -9.13457796e-02  3.35790776e-02 -3.27793807e-02  2.17748843e-02
 -2.79329754e-02 -6.71986565e-02  2.91104726e-02 -5.25019830e-03
 -2.88391765e-02  4.53121215e-02  1.26995957e-02  1.17008025e-02
  1.37934340e-02  1.43520022e-03  2.54321657e-02 -2.26382855e-02
 -2.42391191e-02  1.44613963e-02 -2.38687135e-02 -5.34127317e-02
 -6.86242525e-03 -1.62739996e-02 -1.34333549e-02 -5.90740331e-02
  3.61411832e-02 -2.86976434e-02  1.71236601e-02 -1.40265431e-02
 -4.89032455e-03 -2.34638639e-02  5.40069565e-02 -4.99358438e-02
 -1.39057764e-03  2.21889224e-02  2.03019101e-02  6.69989139e-02
  1.05145872e-02  4.35011927e-03  1.17131770e-02 -7.16656446e-02
 -7.55650178e-02 -1.59148760e-02 -2.41874103e-02  2.72426438e-02
 -1.52804004e-02  1.06915319e-02 -3.29173617e-02 -2.01623980e-03
 -3.70161757e-02 -1.83193721e-02  8.22263211e-03  5.03838249e-02
 -3.72880101e-02  1.65577512e-02  2.17269864e-02 -2.85587832e-02
  2.02936362e-02  8.88319686e-03  4.67335917e-02  2.02506781e-02
 -3.69568286e-03  7.83284605e-02  6.33815653e-04 -2.04615574e-02
 -6.03047619e-03  3.66022950e-03  4.86758025e-03 -5.80081623e-03
  1.42128896e-02  5.19855553e-03  2.41254624e-02 -1.58192404e-02
 -3.00415084e-02 -1.71557162e-02 -1.77906659e-02  9.60781518e-03
 -1.45543367e-02 -1.22617194e-02 -2.33489387e-02 -5.19950315e-03
 -1.06378933e-02  2.80340370e-02 -3.99968959e-02  7.28178993e-02
 -4.01512235e-02  1.21686431e-02  1.12046394e-02 -5.80295026e-02
 -8.08761176e-03  1.50500322e-02  1.93840917e-02  1.87983494e-02
  1.84461959e-02  1.38239795e-02  5.91701455e-03 -1.19249625e-02
  2.83842236e-02  5.64839952e-02  1.92625057e-02 -5.91776043e-04
  1.13534229e-02 -4.54901122e-02 -1.91614665e-02  4.85952310e-02
  1.15280505e-02 -4.70557697e-02 -7.35509722e-03  4.95898053e-02
 -4.18319590e-02 -7.77144283e-02 -4.78193350e-03  1.78931840e-02
 -3.94561961e-02  3.00398469e-02  2.94505134e-02  8.52169644e-04
  1.17816264e-02  1.96707193e-02 -1.25074117e-02 -2.66660172e-02
 -5.25642224e-02  7.90954232e-02  9.29305516e-03 -3.80435325e-02
 -2.54677776e-02 -8.29974096e-03 -5.55929691e-02  1.75407790e-02
 -5.68853281e-02  4.68444191e-02  1.22762518e-02  3.80334854e-02
  3.55402865e-02 -2.10455502e-03  8.01311061e-02  2.95837019e-02
  4.69048880e-02  4.88873944e-03 -1.21022351e-02 -5.05885370e-02
  4.13132347e-02  3.89230885e-02  4.39953804e-02 -9.08524916e-03
 -1.77813433e-02  2.10221577e-02 -4.49143760e-02 -3.10964175e-02
  2.91729830e-02  2.05038525e-02 -2.88523231e-02  4.23412025e-03
 -8.09213892e-03 -2.41591837e-02 -2.19054744e-02 -2.73327790e-02
 -7.94016570e-03  2.61485167e-02  2.52085179e-02  3.00200451e-02
  6.13365844e-02  2.51954468e-03 -8.45937058e-02  7.21415970e-03
  1.36612337e-02 -4.41572070e-03 -1.37096513e-02  5.65972738e-03
  2.42442098e-02 -3.24341562e-03 -5.04376665e-02 -1.71370804e-03
 -2.25905590e-02  4.35255794e-03 -8.09774268e-04  2.26324820e-03
 -1.71018653e-02 -1.22281201e-02  8.42705136e-04  1.39098754e-03
 -1.50446258e-02  2.02396009e-02 -2.14542970e-02 -3.21126096e-02
  7.94918090e-02  5.68181239e-02  4.46947897e-03  4.36384371e-03
  3.97082120e-02 -3.88826840e-02 -1.14839710e-01 -9.00621489e-02
  1.37840668e-02  2.18717363e-02 -2.83271447e-02 -1.97278764e-02
 -1.90477073e-02 -5.08548059e-02  7.39469975e-02 -6.93531334e-03
  2.26281658e-02 -1.65454838e-02 -6.85629547e-02  6.88911900e-02
 -2.44454592e-02  2.34358804e-03  1.81706380e-02  5.03377430e-03
 -2.38086679e-03 -4.56734709e-02 -3.29486816e-03 -5.05386405e-02
 -7.14008138e-02  2.90771499e-02  3.31059396e-02 -1.98550206e-02
  7.92445689e-02 -1.07942941e-02 -1.00776339e-02 -3.17562168e-04
 -2.41487864e-02  1.53161764e-01 -1.95973031e-02 -1.05848694e-02
 -4.49005701e-02  9.10698095e-09 -4.72147912e-02 -3.31544317e-02
  5.69349900e-02 -1.85571108e-02  2.25129109e-02 -6.36276677e-02
  1.39481537e-02  1.19490903e-02 -1.29337097e-02 -1.67724371e-04
 -1.46328602e-02  1.83216799e-02 -5.87850139e-02 -6.51156669e-03
  1.07200118e-02  3.99886332e-02 -6.78987652e-02 -1.46110971e-02
  4.87034135e-02  2.57156324e-02  2.61439681e-02  1.04205303e-01
  7.53907021e-03 -8.40051158e-04 -2.63934489e-03  6.83232676e-03
 -2.64206976e-02  1.95172708e-02 -2.54947916e-02  4.61779535e-03
 -2.39818953e-02  1.22572184e-02  2.75044814e-02  1.09040409e-01
 -2.36903783e-02 -3.91248288e-03 -3.38835604e-02  7.72421109e-03
 -1.10156508e-02  8.88435449e-03 -2.02459823e-02  6.47348771e-03
 -1.77357495e-02 -3.54997665e-02  8.38023331e-03  1.49330292e-02
  3.09372954e-02  3.86506878e-02 -1.05908541e-02  2.40977798e-02
  5.15980064e-04 -4.72718664e-02  2.57097501e-02 -8.59548745e-04
 -5.78062609e-02 -7.84739926e-02 -5.88257276e-02  1.80376135e-02
  7.10081356e-03 -8.65093991e-03 -1.21569410e-02  2.54538637e-02
  7.57874846e-02  9.14418399e-02 -2.25839391e-02 -1.10233435e-02
 -7.67432433e-03 -4.17918786e-02  6.97098672e-02 -1.02864429e-02
 -5.91418780e-02 -1.59138292e-02 -1.37679661e-02  2.05629375e-02
  6.03963844e-02 -1.80207305e-02 -5.84595427e-02 -1.29777296e-02
 -7.97300413e-02 -1.44266738e-02 -2.17009988e-03 -5.29354960e-02
 -2.66629197e-02 -6.81669125e-03 -2.13118456e-02  8.39631911e-03
  2.24469006e-02 -3.60673964e-02  1.63186174e-02 -6.06405549e-02
 -3.97476703e-02  1.62451901e-02  7.31346838e-04 -6.71749045e-11
  1.33204870e-02  6.40461445e-02 -1.19958725e-02  3.64418328e-02
  3.82387340e-02 -1.71401948e-02 -2.52251681e-02  2.48002466e-02
  1.86210442e-02  3.90439783e-03 -2.02188864e-02 -1.58384424e-02
 -5.86598646e-04 -1.92396827e-02  5.40047437e-02 -2.06833091e-02
 -4.74627083e-03  2.80677378e-02  4.83443681e-03 -5.66290058e-02
 -2.28910577e-02  2.87065599e-02 -1.01586170e-02 -1.67080089e-02
  4.25935211e-03 -1.14828497e-01 -6.68645045e-03 -3.07100452e-02
 -6.85698760e-05  2.24728393e-03 -4.56721522e-02 -2.93388800e-03
 -2.82006804e-02  5.01179397e-02 -3.97657137e-03  4.80779745e-02
 -9.98528861e-03  3.00860964e-02 -1.83573067e-02 -4.86457627e-03
  3.30100879e-02  2.43052021e-02  3.21279876e-02  4.42972183e-02
 -6.22359067e-02 -2.44307499e-02  1.40309697e-02 -3.32945734e-02
 -4.66228798e-02 -7.37828016e-02  3.94294225e-02 -7.15621933e-03
  4.42002565e-02 -3.78352143e-02 -2.28890721e-02 -5.18450178e-02
 -2.18193885e-02 -9.07876436e-03  1.85880791e-02 -4.55862619e-02
 -5.78053370e-02 -3.12557146e-02 -2.02129073e-02 -1.45459082e-03
  2.82481243e-03 -2.66127829e-02 -4.56755199e-02 -1.79983694e-02
 -4.18288261e-02 -3.66499126e-02  5.09990146e-03  4.72687222e-02
  3.34732197e-02 -1.16077429e-02 -6.22781366e-03  9.44595132e-03
 -2.99139810e-03  9.83282551e-03 -6.42028600e-02  8.20596293e-02
  4.79258271e-03  2.42596660e-02 -1.06989685e-02  2.17497870e-02
  2.20904090e-02  3.98531295e-02  2.14733509e-03 -1.40805673e-02
 -2.98277773e-02  4.15254198e-03 -4.80921101e-03 -2.62911636e-02
 -2.05136333e-02 -1.59013662e-02  5.61566912e-02 -1.00847460e-01
 -2.68786829e-02 -3.74718197e-02 -2.84711784e-03 -1.40484590e-02
 -4.66223657e-02  3.49450065e-03 -1.21968836e-01  5.76907769e-02
 -1.34197075e-03 -4.62202281e-02 -4.63032797e-02 -3.30287740e-02
  8.39013886e-03 -1.96383819e-02 -2.25171633e-02  2.36945413e-03
  3.72992307e-02 -7.76748881e-02  1.33833988e-02 -7.61337811e-03
  1.40139216e-03  9.72690433e-02  1.46620031e-02 -7.36888349e-02
 -1.79756619e-02  1.85207687e-02 -1.76378842e-02  1.14216758e-02
 -5.57366852e-03 -2.37468723e-02 -6.66445680e-03 -2.78293975e-02
  7.33423093e-03 -4.05811444e-02  1.09277610e-02  2.89351605e-02
  5.32485025e-08  1.10487752e-02  2.22323462e-02 -2.97377892e-02
 -3.89236398e-02  4.95110862e-02  9.55297723e-02  6.37764158e-03
  1.02620162e-02  3.08761112e-02 -3.97648774e-02  1.67362355e-02
  4.57819104e-02  2.88866777e-02  7.18666753e-03  5.54367080e-02
 -8.73779505e-03  5.89788854e-02  4.03271355e-02  3.34920525e-03
  6.80636689e-02  5.52999116e-02  1.99787971e-02  4.58585806e-02
  1.48664843e-02 -9.68056545e-03 -6.78912848e-02 -3.39417420e-02
 -1.44699719e-02  2.74632759e-02 -5.26359342e-02  5.04315877e-03
  1.76956523e-02 -8.39307532e-02  3.66298780e-02 -1.67613458e-02
  1.15631986e-02  1.52577488e-02  8.43746588e-02 -9.22056008e-03
  6.40300149e-03 -1.75094344e-02  4.84110229e-03 -2.01874552e-03
 -3.65610495e-02 -3.00970417e-03 -8.62536952e-02  1.69429146e-02
 -6.64748549e-02 -1.95800383e-02  6.29002377e-02  5.46956100e-02
  5.47890551e-02  1.99789349e-02  1.73446145e-02 -2.10200977e-02
 -6.76107127e-03 -1.13555295e-02 -1.18795326e-02  8.70303717e-03
  9.41914693e-02  1.18091824e-02 -1.20240813e-02 -1.08443918e-02
 -3.09225377e-02 -3.06138932e-03 -6.10987507e-02  1.11149373e-02
 -7.97960371e-34  3.91908130e-03  1.46570737e-02  2.47324500e-02
  3.38662751e-02  4.11487333e-02  1.34516675e-02  7.98002258e-02
 -1.33842817e-02  4.01684223e-03  5.81993721e-03 -2.52699871e-02]
[2024-09-25 15:31:38,728][__main__][INFO] - LSH Seed of Text 1: 2
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 145.46it/s]
[2024-09-25 15:31:38,758][__main__][INFO] - LSH Seed of Text 2: 6
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 151.28it/s]
[2024-09-25 15:31:38,819][__main__][INFO] - Embedding 2: [ 1.46897379e-02  1.01597076e-02 -2.37796083e-02  3.38055007e-02
 -1.99364033e-02  4.44189571e-02  4.65833992e-02  1.29935509e-02
 -2.08674893e-02  5.78171667e-03  3.53453867e-02  5.65912277e-02
  8.27781297e-03  7.07383454e-02  4.65629473e-02  1.68441993e-03
 -7.28432648e-03  1.10927122e-02 -6.17882907e-02  4.90631815e-03
 -5.61780436e-03  2.54795291e-02 -1.03088934e-02  2.02785451e-02
  4.66990098e-02  2.31172256e-02  2.55079046e-02  3.89140844e-02
 -5.25952987e-02  1.28621366e-02  7.53157511e-02 -3.44420113e-02
 -2.46677902e-02 -3.05767637e-04  8.85823770e-09  9.53497179e-03
  1.60465315e-02  1.90047105e-03  3.58920433e-02 -1.27384057e-02
  4.75834794e-02  2.23440845e-02 -5.90590853e-03 -6.24652533e-03
  1.00389244e-02 -5.64600527e-02 -1.90046281e-02  3.58026773e-02
 -2.65851151e-02 -5.03786504e-02 -1.57520920e-02  2.12906227e-02
 -9.84278228e-03  3.33557697e-03  2.17948668e-02  5.32321818e-02
 -2.79315114e-02 -6.90949010e-03  7.50091523e-02 -1.66956689e-02
  2.30907463e-02  1.92180648e-03 -2.93430258e-02  3.49384025e-02
  7.65060633e-02  1.82977077e-02 -8.59158207e-03 -5.33119030e-03
 -1.86159518e-02  2.55711265e-02 -2.13327967e-02  6.43130206e-03
 -2.69992203e-02 -1.51790408e-02  2.82370392e-02  4.63618189e-02
  1.14269461e-02 -5.99357635e-02  6.64259261e-03 -4.99115065e-02
  1.32650267e-02 -6.62149191e-02 -3.95692103e-02 -3.66585590e-02
  9.36996099e-03  1.06903128e-02  2.20414624e-02 -4.78022732e-03
 -2.79672835e-02 -5.72795235e-02  7.84717128e-02  8.38015042e-03
  1.49747618e-02 -3.33873406e-02 -2.20490601e-02  4.69998876e-03
  8.87038093e-03  3.07768509e-02  2.76973303e-02 -5.74274734e-02
  2.05812603e-02  5.49162291e-02  8.52120742e-02 -3.58106829e-02
 -9.09414329e-03 -1.90004930e-02 -1.80771444e-02 -6.12172633e-02
 -9.35572684e-02  6.75613359e-02  8.46724398e-03  1.49805972e-03
 -9.19384602e-03 -6.63133934e-02 -1.11385897e-01 -7.78665543e-02
  5.45601100e-02  4.47632484e-02  5.19643500e-02  8.47860798e-03
 -3.35524268e-02  6.28788993e-02  7.19242357e-03 -1.73339453e-02
  1.28923124e-02  3.57305408e-02  3.02155390e-02  4.55581173e-02
 -6.34952858e-02  6.00968711e-02 -3.37601267e-02  4.93780663e-03
  3.53153758e-02  5.08454032e-02 -3.49961445e-02  3.59338969e-02
 -8.01814906e-03  2.21080650e-02 -1.01231504e-04  7.35618919e-03
  9.58254654e-03  5.56954741e-02  1.92117505e-02 -1.61333121e-02
 -2.26018559e-02 -2.72701471e-03 -1.59067977e-02  2.60749366e-02
 -1.51625974e-02  1.85439140e-02 -9.83382575e-03  1.68369114e-02
 -2.34908424e-03  4.01937449e-03 -1.21094314e-02  1.04641737e-02
 -2.03525666e-02 -1.10510355e-02 -1.95143092e-02 -7.12117925e-03
  2.29502153e-02 -7.31980521e-03 -2.54253782e-02  3.83294709e-02
 -3.31720896e-02 -1.46989916e-02  5.23825511e-02 -3.30128297e-02
  1.41951656e-02  2.80098561e-02 -8.04803222e-02 -1.80399138e-02
  7.02359974e-02  7.91903734e-02  1.62883792e-02  5.10443337e-02
  1.59057397e-02 -2.52551902e-02 -5.74808083e-02 -1.46854867e-03
 -3.03310454e-02 -3.74252200e-02  1.60259940e-02 -3.06841191e-02
  2.21377704e-02  1.09729674e-02  2.17306241e-02 -5.38267419e-02
  3.07683658e-04 -1.28112582e-03 -2.17469223e-02 -1.89321544e-02
  3.60073000e-02  1.14527643e-02  1.84737816e-02 -5.37382290e-02
 -1.20949149e-02  3.42516066e-03 -4.71550180e-03 -3.12302783e-02
 -5.93154691e-02  1.03535475e-02 -1.47494627e-02 -2.80103218e-02
  1.95908677e-02  4.71186750e-02 -6.90667704e-02 -1.60195995e-02
  7.08281435e-03  2.14390438e-02  1.16415158e-01  1.41333891e-02
 -4.41969223e-02  7.32945919e-04  1.84459314e-02  5.63920438e-02
  1.48141216e-02  3.55112478e-02 -2.55870516e-04  2.24152692e-02
 -1.58569892e-03  1.21665588e-02  6.17328808e-02 -1.67475510e-02
 -9.32339877e-02  1.67946666e-02 -1.29592866e-02  9.02915432e-04
 -5.45310089e-04 -1.21172257e-02  4.56636585e-03 -2.85671968e-02
  1.68200284e-02 -4.06492800e-02  1.00762416e-02  2.81475373e-02
 -8.40833858e-02  3.04948259e-02 -8.26733746e-03  2.49679238e-02
 -3.42795439e-02 -7.41904452e-02  3.31571177e-02  1.41804963e-02
 -8.39467742e-04  4.41436097e-02  1.40133444e-02  1.93656404e-02
  1.51292896e-02  1.29688019e-02 -1.65626826e-03 -1.06583387e-02
 -2.02498995e-02  1.97998807e-02 -9.11433343e-03 -4.67126854e-02
 -1.70335323e-02 -1.70302670e-02 -4.58677672e-02 -7.17491135e-02
  2.21317317e-02 -1.99264605e-02  1.99684538e-02  7.66468979e-03
 -1.60846021e-02 -2.40077674e-02  5.32618389e-02 -5.46679273e-02
  8.35630205e-03  3.39524969e-02  3.84460092e-02  6.35310411e-02
  2.35071182e-02 -1.81850884e-02 -1.28978607e-03 -4.07588892e-02
 -6.12014495e-02  8.26170947e-03 -2.02247892e-02 -5.56255318e-03
  3.33542633e-03  3.50456834e-02 -2.05113627e-02 -6.27989229e-03
 -5.06579727e-02 -1.64583009e-02  7.29569746e-03  4.12069298e-02
 -3.59168984e-02  2.39386056e-02  2.80004852e-02 -1.70120522e-02
  2.84325350e-02 -3.66328005e-03  4.57841381e-02  5.66438818e-03
 -1.01179918e-02  8.00384730e-02  3.34582222e-03  1.07349260e-02
  1.16208633e-02  1.59268752e-02  6.43688627e-03  4.23807232e-03
  1.23679237e-02 -2.47597396e-02  2.93078516e-02 -1.59909576e-02
 -1.99430324e-02 -4.91929892e-03 -2.21593156e-02  1.24039529e-02
 -1.61467772e-02 -2.63867844e-02 -2.44322289e-02 -2.61940956e-02
  2.01162025e-02  3.22977528e-02 -3.76918651e-02  8.07287768e-02
 -4.34552319e-02  1.63359046e-02  1.16664125e-02 -3.07642873e-02
 -1.38968241e-03 -1.47975617e-04  2.80599408e-02  2.95612700e-02
  2.00903248e-02  9.80891194e-03 -1.08769247e-02 -5.59594575e-03
  3.88520546e-02  3.03793065e-02  1.79439075e-02 -1.67127810e-02
  4.98880958e-03 -5.79280406e-02 -2.00833902e-02  3.40412110e-02
 -5.57210203e-03 -6.18293919e-02 -1.70596745e-02  5.62240928e-02
 -3.97091359e-02 -8.62848386e-02 -1.59300528e-02  1.82713792e-02
 -3.62588204e-02  3.76721728e-03 -3.77083011e-03  5.97343175e-03
 -5.52705396e-03  1.05787236e-02 -1.85230616e-02 -3.06806788e-02
 -4.58149761e-02  9.28029194e-02 -2.15017013e-02 -5.06213121e-02
 -1.34196989e-02 -1.71243735e-02 -4.14227135e-02  1.22992583e-02
 -4.46169153e-02  5.46815470e-02  2.95743849e-02  6.55943453e-02
  1.39426086e-02  1.50214648e-02  6.24663420e-02  3.84488292e-02
  7.24848956e-02 -1.35943973e-02 -2.39372477e-02 -4.62212116e-02
  5.39458655e-02  5.76889403e-02  6.20928705e-02 -1.96667388e-03
 -8.15426186e-03  1.09568005e-02 -5.20692468e-02 -2.47617587e-02
  1.14841182e-02 -1.38174435e-02 -2.05841344e-02  5.19908033e-03
 -2.02187430e-02 -1.82993244e-02 -2.42987555e-02 -4.70221555e-03
 -2.01136013e-03  3.64843793e-02  1.94074505e-03  2.80784052e-02
  5.22293299e-02  6.37314655e-03 -7.87509456e-02 -1.94727327e-05
  2.89022573e-03 -1.65724996e-02 -4.20519290e-03  1.72976078e-03
  3.95781882e-02  8.20935587e-04 -2.96740234e-02  4.62707598e-03
 -3.31968181e-02  8.33167415e-03 -6.09269249e-04 -9.46960505e-03
 -9.24509764e-03 -1.62935685e-02  1.05765918e-02  1.90964772e-03
  1.02523935e-03  2.72895731e-02 -1.00531736e-02 -2.05816813e-02
  5.25920689e-02  4.21469919e-02  1.79054274e-03  2.11161599e-02
  3.45804431e-02 -2.53778715e-02 -1.11854747e-01 -8.87917578e-02
  9.54598095e-03  8.73664021e-03 -4.01255190e-02 -1.83785986e-02
 -2.47617122e-02 -3.86923887e-02  4.49755751e-02  2.45116074e-02
 -9.14748013e-03 -9.92323458e-03 -4.57998626e-02  7.67362788e-02
  1.64938357e-03 -3.50910462e-02  2.74908450e-02  4.52976627e-03
  1.11747254e-02 -4.44613621e-02  2.83704847e-02 -4.47314642e-02
 -5.32734878e-02  4.02986556e-02  3.91880684e-02 -3.52452472e-02
  1.04775444e-01  2.94011761e-03 -1.01323985e-03  8.92673712e-03
 -3.00289951e-02  1.37944192e-01 -3.40118073e-02 -8.50765035e-04
 -2.96073928e-02  8.95611318e-09 -2.92924363e-02 -1.81167405e-02
  2.02617552e-02  6.80523040e-03  8.99705477e-03 -6.48024455e-02
  2.77906377e-02  1.21853771e-02  1.53393606e-02  7.51413777e-03
 -1.28580481e-02  5.75492205e-03 -5.56838475e-02 -4.75213071e-03
 -3.27943116e-02  1.93508863e-02 -7.30377510e-02  1.66542828e-02
  6.57185391e-02  1.59655027e-02  2.49200650e-02  8.63415599e-02
  5.16446959e-03  1.09610392e-03 -1.80150531e-02  8.48827604e-03
 -4.11488749e-02  3.12755667e-02 -5.03128320e-02 -2.69278279e-03
 -2.53228582e-02  1.87771004e-02  3.75716053e-02  6.33281022e-02
 -3.25637348e-02 -9.12927790e-04 -4.10207696e-02  1.51573559e-02
  4.75375075e-03  5.93855092e-03 -3.48384567e-02  1.66604505e-03
 -8.01136121e-02 -1.64198037e-02  3.17690545e-03  9.28200502e-03
  2.85124667e-02  3.48372385e-02 -4.30961400e-02  3.78912017e-02
  1.85920903e-03 -6.23676106e-02 -1.54021627e-03  2.64346562e-02
